table,sequence_id,column,datatype,valuetype,parent,transform,description
unsafe_water,20,ul_95ci,float,e/ci/95/u?,percent,,Upper bound of 95% confidence interval
unsafe_water,21,se,float,e/se?,percent,,Standard error
unsafe_water,22,rse,float,e/rse?,percent,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
unsafe_water,23,ca_decile,int,d/decile?,percent,^na_is_none,Statewide decile ranking
unsafe_water,24,ca_rr,float,m/ratio?,percent,,Ratio of indicator to state average
unsafe_water,25,tot_pop,int,m/count,,,
unsafe_water,26,coverage,float,m?,,,
unsafe_water,27,ind_id,int,,,,
unsafe_water,28,ind_definition,str,,,,
unsafe_water,29,version,float,,,,
,,,,,,,
household_crowding,1,id,int,id,,extract_desc,HCI Indicator 137.0: Percent of household overcrowding (> 1.0 PPR)  and severe overcrowding (> 1.5 PPR)
household_crowding,2,reportyear,str,d/interval,,,Year or years that indicator was reported
household_crowding,3,income_level,str,d?,,,
household_crowding,4,tenure,str,d/str,,,
household_crowding,5,crowding_cat,str,d?,,,
household_crowding,6,gvid,unicode,d/geo/gvid?,,extract_geoid,GVid version of the geotype and geotypeval
household_crowding,7,geoname,str,d/geo/label,gvid,,Census name of geographic area
household_crowding,8,geotype,str,d/geo?,gvid,,Code for type of geographic area
household_crowding,9,geotypevalue,int,d/geo,gvid,,Census geoid code
household_crowding,10,county_fips,int,d/geo/census/county,gvid,,County FIPS code
household_crowding,11,county_name,str,d/geo/label,county_fips,,County name
household_crowding,12,region_code,int,d/int?,gvid,,Numeric code of region
household_crowding,13,region_name,str,d/geo/label,region_code,,Name of region
household_crowding,14,raceth,int,d/raceth/civick?,,||row.race_eth_code.civick,Civic Knowledge race / ethnicity code.
household_crowding,15,raceth_name,unicode,d/label?,raceth,||row.race_eth_code.civick.name,Race / Ethnicity Name
household_crowding,16,race_eth_code,int,d/raceth/hci?,raceth,,Race / ethnicity code
household_crowding,17,race_eth_name,str,d/label,race_eth_code,,Race / ethnicity name
household_crowding,18,total_hshlds,int,m/count?,,,
household_crowding,19,crowded_hshlds,int,m/count?,,,
household_crowding,20,ll95ci,float,e/ci/95/l?,crowded_hshlds,,Lower bound of 95% confidence interval
household_crowding,21,ul95ci,float,e/ci/95/u?,crowded_hshlds,,Upper bound of 95% confidence interval
household_crowding,22,se,float,e/se?,crowded_hshlds,,Standard error
household_crowding,23,rse,float,e/rse?,crowded_hshlds,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
household_crowding,24,ca_decile,int,d/decile?,crowded_hshlds,,Statewide decile ranking
household_crowding,25,ca_rr,float,m/ratio?,crowded_hshlds,,Ratio of indicator to state average
household_crowding,26,percent,float,m/percent?,,,
household_crowding,27,ind_id,int,,,,
household_crowding,28,ind_definition,str,,,,
household_crowding,29,version,float,,,,
